Firstbeat Analysis Server 6.3.9.6
Start time: 10.11.2015 06:51:39

VECTORS
RRVector;ArtifactCorrectedRRVector;RawArtifactVector
1021;1132;0
1001;1118;0
1069;1182;0
1143;1138;0
1149;1178;0
1141;1144;0
1093;1156;0
1088;1141;0
1148;1111;0
1121;1149;0
1048;1148;0
1074;1204;0
1090;1138;0
1090;1218;0
983;1198;0
972;1164;0
946;1099;0
925;1174;0
918;1147;0
947;1152;0
1051;1102;0
1201;1130;0
1206;1125;0
1134;1117;0
1171;1066;0
1152;1091;0
1159;1113;0
1125;1139;0
1065;1134;0
1144;1163;0
1135;1166;0
1114;1221;0
1132;1121;0
1098;1246;0
1182;1168;0
1157;1181;0
1176;1147;0
1133;1171;0
1116;1154;0
1171;1119;0
1151;1130;0
1221;1146;0
1120;1118;0
1189;1151;0
1134;1139;0
1183;1166;0
1086;1141;0
1120;1188;0
1138;1083;0
1154;1117;0
1133;1115;0
1159;1126;0
1148;1114;0
1158;1120;0
1116;1167;0
1139;1212;0
1144;1165;0
1143;1184;0
1117;1160;0
1095;1171;0
1102;1220;0
1132;1148;0
1155;1155;0
1118;1180;0
1181;1224;0
1147;1183;0
1165;1148;0
1092;1132;0
1119;1100;0
1127;1150;0
1189;1055;0
1245;1266;0
1147;1114;0
1233;1282;0
1205;1144;0
1185;1123;0
1268;1204;0
1193;1103;0
1153;1151;0
1128;1157;0
1127;1161;0
1196;1143;0
1153;1256;0
1148;1101;0
1207;1236;0
1193;1110;0
1198;1190;0
1252;1114;0
1226;1237;0
1199;1189;0
1192;1134;0
1184;1213;0
1198;1173;0
1102;1132;0
1206;1129;0
1130;1137;0
1112;1134;0
1077;1122;0
1169;1100;0
1155;1139;0
1250;1186;0
1116;1123;0
1320;1166;0
1155;1131;0
1279;1158;0
1105;1202;0
1225;1148;0
1125;1259;0
1204;1111;0
1132;1167;0
1129;1101;0
1126;1191;0
1132;1122;0
1118;1221;0
1182;1118;0
1138;1143;0
1178;1149;0
1144;1148;0
1156;1122;0
1141;1129;0
1111;1073;0
1149;1049;0
1148;1072;0
1204;1105;0
1138;1131;0
1218;1088;0
1198;1164;0
1164;1175;0
1099;1228;0
1174;1083;0
1147;1247;0
1152;1235;0
1102;1194;0
1130;1228;0
1125;1194;0
1117;1288;0
1066;1228;0
1091;1200;0
1113;1215;0
1139;1193;0
1134;1203;0
1163;1190;0
1166;1213;0
1221;1211;0
1121;1173;0
1246;1211;0
1168;1155;0
1181;1190;0
1147;1105;0
1171;1135;0
1154;1162;0
1119;1151;0
1130;1099;0
1146;1119;0
1118;1127;0
1151;1153;0
1139;1148;0
1166;1112;0
1141;1207;0
1188;1198;0
1083;1200;0
1117;1135;0
1115;1158;0
1126;1133;0
1114;1143;0
1120;1119;0
1167;1155;0
1212;1131;0
1165;1111;0
1184;1138;0
1160;1126;0
1171;1149;0
1220;1165;0
1148;1126;0
1155;1170;0
1180;1158;0
1224;1141;0
1183;1149;0
1148;1140;0
1132;1127;0
1100;1104;0
1150;1140;0
1055;1145;0
1266;1101;0
1114;1140;0
1282;1138;0
1144;1161;0
1123;1113;0
1204;1071;0
1103;1058;0
1151;1066;0
1157;1050;0
1161;1136;0
1143;1166;0
1256;1261;0
1101;1133;0
1236;1270;0
1110;1160;0
1190;1197;0
1114;1095;0
1237;1131;0
1189;1102;0
1134;1099;0
1213;1089;0
1173;1110;0
1132;1148;0
1129;1124;0
1137;1165;0
1134;1106;0
1122;1176;0
1100;1138;0
1139;1145;0
1186;1100;0
1123;1108;0
1166;1123;0
1131;1114;0
1158;1164;0
1202;1103;0
1148;1199;0
1259;1169;0
1111;1180;0
1167;1112;0
1101;1237;0
1191;1133;0
1122;1171;0
1221;1102;0
1118;1194;0
1143;1136;0
1149;1137;0
1148;1116;0
1122;1126;0
1129;1142;0
1073;1097;0
1049;1083;0
1072;1077;0
1105;1095;0
1131;1093;0
1088;1059;0
1164;1081;0
1175;1138;0
1228;1158;0
1083;1133;0
1247;1120;0
1235;1160;0
1194;1162;0
1228;1159;0
1194;1131;0
1288;1181;0
1228;1192;0
1200;1160;0
1215;1121;0
1193;1227;0
1203;1185;0
1190;1134;0
1213;1149;0
1211;1157;0
1173;1120;0
1211;1131;0
1155;1133;0
1190;1169;0
1105;1120;0
1135;1142;0
1162;1149;0
1151;1148;0
1099;1154;0
1119;1128;0
1127;1092;0
1153;1103;0
1148;1101;0
1112;1082;0
1207;1065;0
1198;1071;0
1200;1100;0
1135;1116;0
1158;1130;0
1133;1103;0
1143;1139;0
1119;1162;0
1155;1213;0
1131;1103;0
1111;1213;0
1138;1144;0
1126;1161;0
1149;1137;0
1165;1105;0
1126;1155;0
1170;1160;0
1158;1167;0
1141;1145;0
1149;1121;0
1140;1165;0
1127;1164;0
1104;1146;0
1140;1111;0
1145;1144;0
1101;1150;0
1140;1160;0
1138;1133;0
1161;1153;0
1113;1160;0
1071;1170;0
1058;1170;0
1066;1110;0
1050;1114;0
1136;1129;0
1166;1164;0
1261;1138;0
1133;1101;0
1270;1168;0
1160;1208;0
1197;1197;0
1095;1153;0
1131;1187;0
1102;1168;0
1099;1186;0
1089;1172;0
1110;1183;0
1148;1176;0
1124;1201;0
1165;1186;0
1106;1155;0
1176;1124;0
1138;1170;0
1145;1156;0
1100;1127;0
1108;1078;0
1123;1057;0
1114;1012;0
1164;986;0
1103;954;0
1199;962;0
1169;1006;0
1180;1067;0
1112;1269;0
1237;1332;0
1133;1344;0
1171;1170;0
1102;1290;0
1194;1189;0
1136;1117;0
1137;1174;0
1116;1161;0
1126;1255;0
1142;1139;0
1097;1196;0
1083;1167;0
1077;1192;0
1095;1144;0
1093;1203;0
1059;1196;0
1081;1160;0
1138;1218;0
1158;1184;0
1133;1151;0
1120;1156;0
1160;1084;0
1162;1153;0
1159;1131;0
1131;1100;0
1181;1099;0
1192;1147;0
1160;1129;0
1121;1066;0
1227;1103;0
1185;1134;0
1134;1146;0
1149;1143;0
1157;1164;0
1120;1176;0
1131;1118;0
1133;1176;0
1169;1140;0
1120;1132;0
1142;1125;0
1149;1058;0
1148;1131;0
1154;1127;0
1128;1092;0
1092;1068;0
1103;1104;0
1101;1114;0
1082;1102;0
1065;1112;0
1071;1115;0
1100;1126;0
1116;1085;0
1130;1099;0
1103;1103;0
1139;1111;0
1162;1072;0
1213;1097;0
1103;1067;0
1213;1075;0
1144;1062;0
1161;1051;0
1137;1098;0
1105;1177;0
1155;1165;0
1160;1218;0
1167;1189;0
1145;1259;0
1121;1193;0
1165;1160;0
1164;1164;0
1146;1250;0
1111;1151;0
1144;1213;0
1150;1195;0
1160;1123;0
1133;1224;0
1153;1143;0
1160;1198;0
1170;1140;0
1170;1146;0
1110;1214;0
1114;1137;0
1129;1104;0
1164;1132;0
1138;1122;0
1101;1152;0
1168;1090;0
1208;1122;0
1197;1089;0
1153;1098;0
1187;1066;0
1168;1076;0
1186;1102;0
1172;1119;0
1183;1099;0
1176;1096;0
1201;1130;0
1186;1163;0
1155;1119;0
1124;1172;0
1170;1134;0
1156;1135;0
1127;1136;0
1078;1140;0
1057;1124;0
1012;1115;0
986;1121;0
954;1149;0
962;1104;0
1006;1152;0
1067;1134;0
1269;1116;0
1332;1147;0
1344;1150;0
1170;1152;0
1290;1213;0
1189;1154;0
1117;1151;0
1174;1111;0
1161;1142;0
1255;1136;0
1139;1092;0
1196;1129;0
1167;1123;0
1192;1087;0
1144;1040;0
1203;1059;0
1196;1061;0
1160;1035;0
1218;1016;0
1184;1034;0
1151;1043;0
1156;1037;0
1084;1030;0
1153;1069;0
1131;1106;0
1100;1129;0
1099;1109;0
1147;1136;0
1129;1135;0
1066;1152;0
1103;1127;0
1134;1093;0
1146;1134;0
1143;1122;0
1164;1135;0
1176;1101;0
1118;1080;0
1176;1108;0
1140;1129;0
1132;1125;0
1125;1104;0
1058;1079;0
1131;1094;0
1127;1108;0
1092;1121;0
1068;1092;0
1104;1097;0
1114;1138;0
1102;1125;0
1112;1109;0
1115;1036;0
1126;1027;0
1085;973;0
1099;897;0
1103;881;0
1111;864;0
1072;859;0
1097;858;0
1067;858;0
1075;877;0
1062;906;0
1051;925;0
1098;966;0
1177;991;0
1165;984;0
1218;1013;0
1189;1057;0
1259;1040;0
1193;1032;0
1160;1080;0
1164;1107;0
1250;1110;0
1151;1110;0
1213;1115;0
1195;1147;0
1123;1181;0
1224;1133;0
1143;1155;0
1198;1175;0
1140;1211;0
1146;1113;0
1214;1154;0
1137;1141;0
1104;1163;0
1132;1128;0
1122;1093;0
1152;1099;0
1090;1138;0
1122;1127;0
1089;1116;0
1098;1164;0
1066;1213;0
1076;1288;0
1102;1168;0
1119;1238;0
1099;1215;0
1096;1211;0
1130;1333;0
1163;1174;0
1119;1249;0
1172;1214;0
1134;1193;0
1135;1137;0
1136;1226;0
1140;1216;0
1124;1185;0
1115;1133;0
1121;1166;0
1149;1187;0
1104;1236;0
1152;1219;0
1134;1162;0
1116;1236;0
1147;1197;0
1150;1154;0
1152;1164;0
1213;1244;0
1154;1221;0
1151;1168;0
1111;1150;0
1142;1161;0
1136;1164;0
1092;1140;0
1129;1122;0
1123;1135;0
1087;1146;0
1040;1138;0
1059;1133;0
1061;1088;0
1035;1108;0
1016;1132;0
1034;1121;0
1043;1072;0
1037;1109;0
1030;1125;0
1069;1156;0
1106;1152;0
1129;1131;0
1109;1165;0
1136;1175;0
1135;1192;0
1152;1130;0
1127;1170;0
1093;1195;0
1134;1193;0
1122;1147;0
1135;1185;0
1101;1219;0
1080;1217;0
1108;1221;0
1129;1261;0
1125;1199;0
1104;1206;0
1079;1226;0
1094;1259;0
1108;1205;0
1121;1168;0
1092;1178;0
1097;1148;1
1138;1173;1
1125;1127;0
1109;1124;0
1036;1143;0
1027;1139;0
973;1124;0
897;1154;0
881;1156;0
864;1123;0
859;1123;0
858;1133;0
858;1111;0
877;1083;0
906;1129;0
925;1124;0
966;1120;0
991;1112;0
984;1132;0
1013;1126;0
1057;1108;0
1040;1125;0
1032;1164;0
1080;1146;0
1107;1129;0
1110;1111;0
1110;1112;0
1115;1101;0
1147;1071;0
1181;1082;0
1133;1069;0
1155;1060;0
1175;1060;0
1211;1088;0
1113;1088;0
1154;1098;0
1141;1114;0
1163;1143;0
1128;1123;0
1093;1083;0
1099;1093;0
1138;1082;0
1127;1051;0
1116;1056;0
1164;1094;0
1213;1091;0
1288;1086;0
1168;1074;0
1238;1108;0
1215;1104;0
1211;1092;0
1333;1080;0
1174;1090;0
1249;1090;0
1214;1064;0
1193;1087;0
1137;1094;0
1226;1108;0
1216;1086;0
1185;1129;0
1133;1149;0
1166;1156;0
1187;1123;0
1236;1137;0
1219;1119;0
1162;1116;0
1236;1106;0
1197;1132;0
1154;1136;0
1164;1105;0
1244;1094;0
1221;1101;0
1168;1112;0
1150;1097;0
1161;1071;0
1164;1133;0
1140;1137;0
1122;1112;0
1135;1079;0
1146;1103;0
1138;1102;0
1133;1107;0
1088;1050;0
1108;1053;0
1132;1072;0
1121;1112;0
1072;1080;0
1109;1086;0
1125;1136;0
1156;1138;0
1152;1132;0
1131;1157;0
1165;1197;0
1175;1164;0
1192;1209;0
1130;1189;0
1170;1223;0
1195;1167;0
1193;1216;0
1147;1215;0
1185;1237;0
1219;1095;0
1217;1136;0
1221;1101;0
1261;1110;0
1199;1128;0
1288;1220;0
1144;1338;0
1259;1285;0
1205;1257;0
1168;1300;0
1178;1284;0
1148;1199;0
1173;1197;0
1127;1195;0
1124;1181;0
1143;1224;0
1139;1155;0
1124;1171;0
1154;1181;0
1156;1153;0
1123;1149;0
1123;1155;0
1133;1129;0
1111;1153;0
1083;1147;0
1129;1144;0
1124;1101;0
1120;1053;0
1112;1102;0
1132;1136;0
1126;1104;0
1108;1177;0
1125;1186;0
1164;1165;0
1146;1126;0
1129;1029;0
1111;1025;0
1112;1024;0
1101;1028;0
1071;1016;0
1082;1047;0
1069;1112;0
1060;1201;0
1060;1200;0
1088;1198;0
1088;1215;0
1098;1196;0
1114;1176;0
1143;1161;0
1123;1062;0
1083;986;0
1093;945;0
1082;913;0
1051;901;0
1056;888;0
1094;886;0
1091;895;0
1086;927;0
1074;935;0
1108;974;0
1104;1021;0
1092;1082;0
1080;1060;0
1090;1107;0
1090;1147;0
1064;1138;0
1087;1153;0
1094;1123;0
1108;1137;0
1086;1176;0
1129;1119;0
1149;1146;0
1156;1148;0
1123;1175;0
1137;1148;0
1119;1088;0
1116;1126;0
1106;1138;0
1132;1144;0
1136;1119;0
1105;1052;0
1094;1125;0
1101;1159;0
1112;1150;0
1097;1098;0
1071;1135;0
1133;1111;0
1137;1139;0
1112;1096;0
1079;1134;0
1103;1146;0
1102;1138;0
1107;1079;0
1050;1122;0
1053;1121;0
1072;1113;0
1112;1074;0
1080;1110;0
1086;1108;0
1136;1106;0
1138;1072;0
1132;1104;0
1157;1092;0
1197;1089;0
1164;1065;0
1209;1077;0
1189;1084;0
1223;1083;0
1167;1052;0
1216;1035;0
1215;1007;0
1237;997;0
1095;996;0
1136;1085;0
1101;1198;0
1110;1156;0
1128;1187;0
1220;1135;0
1338;1245;0
1285;1242;0
1257;1215;0
1300;1177;0
1284;1128;0
1199;1158;0
1197;1150;0
1195;1119;0
1181;1128;0
1224;1129;0
1155;1123;0
1171;1124;0
1181;1115;0
1153;1149;0
1149;1178;0
1155;1147;0
1129;1146;0
1153;1130;0
1147;1180;0
1144;1185;0
1101;1176;0
1053;1143;0
1102;1106;0
1136;1177;0
1104;1223;0
1177;1174;0
1186;1134;0
1165;1142;0
1126;1150;0
1029;1135;0
1025;1167;0
1024;1124;0
1028;1150;0
1016;1111;0
1047;1102;0
1112;1049;0
1201;1090;0
1200;1145;0
1198;1163;0
1215;1137;0
1196;1280;0
1176;1179;0
1161;1252;0
1062;1172;0
986;1219;0
945;1173;0
913;1131;0
901;1116;0
888;1114;0
886;1086;0
895;1126;0
927;1157;0
935;1169;0
974;1121;0
1021;1169;0
1082;1187;0
1060;1199;0
1107;1184;0
1147;1124;0
1138;1185;0
1153;1142;0
1123;1147;0
1137;1091;0
1176;1154;0
1119;1154;0
1146;1162;0
1148;1161;0
1175;1182;0
1148;1231;0
1088;1237;0
1126;1186;0
1138;1132;0
1144;1165;0
1119;1182;0
1052;1150;0
1125;1103;0
1159;1128;0
1150;1147;0
1098;1085;0
1135;1105;0
1111;1082;0
1139;1139;0
1096;1141;0
1134;1214;0
1146;1144;0
1138;1252;0
1079;1156;0
1122;1282;0
1121;1207;0
1113;1140;0
1074;1183;0
1110;1157;0
1108;1166;0
1106;1136;0
1072;1085;0
1104;1185;0
1092;1147;0
1089;1240;0
1065;1100;0
1077;1235;0
1084;1159;0
1083;1198;0
1052;1119;0
1035;1185;0
1007;1168;0
997;1173;0
996;1138;0
1085;1174;0
1198;1193;0
1156;1192;0
1187;1162;0
1135;1183;0
1245;1171;0
1242;1240;0
1215;1193;0
1177;1157;0
1128;1198;0
1158;1199;0
1150;1188;0
1119;1140;0
1128;1139;0
1129;1132;0
1123;1150;0
1124;1115;0
1115;1085;0
1149;1108;0
1178;1133;0
1147;1112;0
1146;1121;0
1130;1191;0
1180;1151;0
1185;1099;0
1176;928;0
1143;1027;0
1106;1083;0
1177;1015;0
1223;947;0
1174;947;0
1134;966;0
1142;1028;0
1150;1098;0
1135;1120;0
1167;1156;0
1124;1152;0
1150;1159;0
1111;1153;0
1102;1159;0
1049;1156;0
1090;1146;0
1145;1155;0
1163;1150;0
1137;1171;0
1280;1172;0
1179;1176;0
1252;1150;0
1172;1147;0
1219;1130;0
1173;1141;0
1131;1129;0
1116;1097;0
1114;1076;0
1086;1061;0
1126;1009;0
1157;953;0
1169;957;0
1121;954;0
1169;943;0
1187;932;0
1199;972;0
1184;1055;0
1124;1085;0
1185;1046;0
1142;1128;0
1147;1170;0
1091;1148;0
1154;1066;0
1154;1142;0
1162;1124;0
1161;1126;0
1182;1138;0
1231;1102;0
1237;1141;0
1186;1162;0
1132;1149;0
1165;1087;0
1182;1139;0
1150;1131;0
1103;1128;0
1128;1098;0
1147;1074;0
1085;1112;0
1105;1125;0
1082;1128;0
1139;1117;0
1141;1083;0
1214;1127;0
1144;1115;0
1252;1120;0
1156;1088;0
1282;1124;0
1207;1127;0
1140;1135;0
1183;1109;0
1157;1108;0
1166;1148;0
1136;1177;0
1085;1165;0
1185;1130;0
1147;1201;0
1240;1174;0
1100;1154;0
1235;1078;0
1159;1111;0
1198;1145;0
1119;1177;0
1185;1116;0
1168;1166;0
1173;1205;0
1138;1213;0
1174;1149;0
1193;1165;0
1192;1195;0
1162;1212;0
1183;1204;0
1171;1122;0
1240;1172;0
1193;1190;0
1157;1174;0
1198;1126;0
1199;1152;0
1188;1187;0
1140;1211;0
1139;1196;0
1132;1127;0
1150;1187;0
1115;1162;0
1085;1147;0
1108;1100;0
1133;1139;0
1112;1146;0
1121;1153;0
1191;1108;0
1151;1140;0
1099;1159;0
928;1132;0
1027;1095;0
1083;1147;0
1015;1170;0
947;1120;0
947;1161;0
966;1164;0
1028;1157;0
1098;1128;0
1120;1139;0
1156;1149;0
1152;1162;0
1159;1103;0
1153;1125;0
1159;1176;0
1156;1173;0
1146;1160;0
1155;1120;0
1150;1152;0
1171;1163;0
1172;1170;0
1176;1128;0
1150;1166;0
1147;1163;0
1130;1170;0
1141;1152;0
1129;1152;0
1097;1151;0
1076;1204;0
1061;1211;0
1009;1134;0
953;1187;0
957;1164;0
954;1151;0
943;1107;0
932;1137;0
972;1146;0
1055;1145;0
1085;1137;0
1046;1106;0
1128;1057;0
1170;1075;0
1148;1127;0
1066;1122;0
1142;1075;0
1124;1081;0
1126;1120;0
1138;1180;0
1102;1115;0
1141;1243;0
1162;1202;0
1149;1263;0
1087;1173;0
1139;1203;0
1131;1198;0
1128;1180;0
1098;1132;0
1074;1178;0
1112;1168;0
1125;1154;0
1128;1129;0
1117;1154;0
1083;1189;0
1127;1180;0
1115;1172;0
1120;1166;0
1088;1197;0
1124;1194;0
1127;1180;0
1135;1118;0
1109;1181;0
1108;1144;0
1148;1209;0
1177;1119;0
1165;1190;0
1130;1156;0
1201;1141;0
1174;1108;0
1154;1153;0
1078;1180;0
1111;1209;0
1145;1151;0
1177;1204;0
1116;1170;0
1166;1204;0
1205;1180;0
1213;1161;0
1149;1183;0
1165;1185;0
1195;1175;0
1212;1166;0
1204;1186;0
1122;1217;0
1172;1186;0
1190;1149;0
1174;1223;0
1126;1205;0
1152;1196;0
1187;1105;0
1211;1178;0
1196;1159;0
1127;1171;0
1187;1132;0
1162;1154;0
1147;1152;0
1100;1169;0
1139;1130;0
1146;1118;0
1153;1138;0
1108;1142;0
1140;1137;0
1159;1055;0
1132;1029;0
1095;977;0
1147;920;0
1170;926;0
1120;904;0
1161;909;0
1164;947;0
1157;978;0
1128;992;0
1139;1021;0
1149;1086;0
1162;1175;0
1103;1220;0
1125;1219;0
1176;1229;0
1173;1240;0
1160;1210;0
1120;1254;0
1152;1266;0
1163;1199;0
1170;1269;0
1128;1179;0
1166;1236;0
1163;1205;0
1170;1181;0
1152;1210;0
1152;1143;0
1151;1126;0
1204;1157;0
1211;1166;0
1134;1188;0
1187;1120;0
1164;1168;0
1151;1161;0
1107;1163;0
1137;1161;0
1146;1094;0
1145;1192;0
1137;1160;0
1106;1228;0
1057;1111;0
1075;1201;0
1127;1143;0
1122;1220;0
1075;1170;0
1081;1111;0
1120;1081;0
1180;995;0
1115;949;0
1243;949;0
1202;953;0
1263;1010;1
1173;1076;0
1203;1012;0
1198;1080;0
1180;951;0
1132;921;0
1178;927;0
1168;848;0
1154;841;0
1129;834;0
1154;826;0
1189;819;0
1180;884;1
1172;860;1
1166;836;1
1197;819;1
1194;809;0
1180;793;0
1118;784;0
1181;771;0
1144;759;0
1209;763;0
1119;751;0
1190;750;0
1156;755;0
1141;765;0
1108;777;0
1153;800;0
1180;849;0
1209;993;0
1151;1131;0
1204;1241;0
1170;1171;0
1204;1114;0
1180;1176;0
1161;1177;0
1183;1194;0
1185;1071;0
1175;1114;0
1166;1121;0
1186;1097;0
1217;1097;0
1186;1008;0
1149;1006;0
1223;1031;0
1205;1076;0
1196;999;0
1105;1046;0
1178;1113;0
1159;1134;0
1171;1068;0
1132;1182;0
1154;1135;0
1152;1186;0
1169;1078;0
1130;1185;0
1118;1097;0
1138;1126;0
1142;1110;0
1137;1098;0
1055;1179;0
1029;1145;0
977;1229;0
920;1183;0
926;1189;0
904;1202;0
909;1140;0
947;1249;0
978;1133;0
992;1174;0
1021;1131;0
1086;1114;0
1175;1234;0
1220;1144;0
1219;1132;0
1229;1168;0
1240;1150;0
1210;1128;0
1254;1109;0
1266;1124;0
1199;1139;0
1269;1093;0
1179;1090;0
1236;1139;0
1205;1299;0
1181;1167;0
1210;1337;0
1143;1294;0
1126;1179;0
1157;1388;0
1166;1216;0
1188;1203;0
1120;1191;0
1168;1281;0
1161;1126;0
1163;1296;0
1161;1218;0
1094;1205;0
1192;1136;0
1160;1181;0
1228;1195;0
1111;1162;0
1201;1177;0
1143;1200;0
1220;1286;0
1170;1111;0
1111;1294;0
1081;1259;0
995;1234;0
949;1194;0
949;1129;0
953;1160;0
1010;1152;0
1076;1164;0
1012;1133;0
1080;1154;0
951;1209;0
921;1144;0
927;1307;0
423;1158;0
480;1215;0
649;1181;0
1022;1226;0
570;1118;0
1024;1313;0
884;1253;0
860;1172;0
836;1231;0
819;1186;0
809;1297;0
793;1205;0
784;1153;0
771;1245;0
759;1222;0
763;1131;0
751;1041;0
750;1009;0
755;991;0
765;990;0
777;993;0
800;1112;0
849;1191;0
993;1139;0
1131;1229;0
1241;1205;0
1171;1318;0
1114;1180;0
1176;1255;0
1177;1243;0
1194;1245;0
1071;1230;0
1114;1235;0
1121;1261;0
1097;1297;0
1097;1220;0
1008;1281;0
1006;1136;0
1031;1211;0
1076;1134;0
999;1343;0
1046;1222;0
1113;1137;0
1134;1257;0
1068;1228;0
1182;1218;0
1135;1175;0
1186;1172;0
1078;1198;0
1185;1197;0
1097;1173;0
1126;1180;0
1110;1129;0
1098;1192;0
1179;1166;0
1145;1183;0
1229;1217;0
1183;1225;0
1189;1298;0
1202;1188;0
1140;1350;0
1249;1085;0
1133;1284;0
1174;1176;0
1131;1155;0
1114;1082;0
1234;1197;0
1144;1120;0
1132;1206;0
1168;1096;0
1150;1175;0
1128;1142;0
1109;1203;0
1124;1078;0
1139;1227;0
1093;1154;0
1090;1222;0
1139;1152;0
1299;1186;0
1167;1175;0
1337;1180;0
1294;1141;0
1179;1137;0
1388;1131;0
1216;1148;0
1203;1113;0
1191;1238;0
1281;1154;0
1126;1307;0
1296;1164;0
1218;1256;0
1205;1180;0
1136;1117;0
1181;1066;0
1195;1097;0
1162;1151;0
1177;1205;0
1200;1100;0
1286;1241;0
1111;1183;0
1294;1300;0
1259;1267;0
1234;1234;0
1194;1266;0
1129;1223;0
1160;1308;0
1152;1305;0
1164;1209;0
1133;1246;0
1154;1239;0
1209;1245;0
1144;1238;0
1307;1248;0
1158;1139;0
1215;1330;0
1181;1160;0
1226;1257;0
1118;1103;0
1313;1278;0
1253;1166;0
1172;1329;0
1231;1183;0
1186;1202;0
1297;1281;0
1205;1165;0
1153;1173;0
1245;1205;0
1222;1183;0
1131;1272;0
1041;1121;0
1009;1217;0
991;1199;0
990;1189;0
993;1118;0
1112;1250;0
1191;1234;0
1139;1162;0
1229;1216;0
1205;1172;0
1318;1171;0
1180;1200;0
1255;1122;0
1243;1282;0
1245;1184;0
1230;1196;0
1235;1143;0
1261;1204;0
1297;1207;0
1220;1267;0
1281;1115;0
1136;1302;0
1211;1194;0
1134;1240;0
1343;1104;0
1222;1261;0
1137;1210;0
1257;1194;0
1228;1127;0
1218;1276;0
1175;1193;0
1172;1258;0
1198;1123;0
1197;1236;0
1173;1167;0
1180;1293;0
1129;1215;0
1192;1116;0
1166;1231;0
1183;1169;0
1217;1205;0
1225;1130;0
1298;1250;0
1188;1160;0
1350;1186;0
1085;1127;0
1284;1179;0
1176;1152;0
1155;1234;0
1082;1098;0
1197;1252;0
1120;1211;0
1206;1182;0
1096;1118;0
1175;1232;0
1142;1168;0
1203;1236;0
1078;1141;0
1227;1228;0
1154;1160;0
1222;1225;0
1152;1157;0
1186;1142;0
1175;1208;0
1180;1150;0
1141;1189;0
1137;1164;0
1131;1155;0
1148;1154;0
1113;1180;0
1238;1098;0
1154;1197;0
1307;1157;0
1164;1227;0
1256;1093;0
1180;1237;0
1117;1178;0
1066;1182;0
1097;1123;0
1151;1224;0
1205;1177;0
1100;1287;0
1241;1130;0
1183;1255;0
1300;1180;0
1267;1263;0
1234;1135;0
1266;1232;0
1223;1210;0
1308;1221;0
1305;1142;0
1209;1223;0
1246;1213;0
1239;1221;0
1245;1203;0
1238;1105;0
1248;1220;0
1139;1185;0
1330;1161;0
1160;1135;0
1257;1237;0
1103;1178;0
1278;1259;0
1166;1138;0
1329;1200;0
1183;1180;0
1202;1210;0
1281;1178;0
1165;1168;0
1173;1194;0
1205;1183;0
1183;1177;0
1272;1086;0
1121;1202;0
1217;1148;0
1199;1156;0
1189;1110;0
1118;1199;0
1250;1162;0
1234;1241;0
1162;1154;0
1216;1240;0
1172;1166;0
1171;1229;0
1200;1143;0
1122;1163;0
1282;1154;0
1184;1204;0
1196;1134;0
1143;1236;0
1204;1190;0
1207;1177;0
1267;1254;0
1115;1206;0
1302;1166;0
1194;1227;0
1240;1212;0
1104;1254;0
1261;1142;0
1210;1268;0
1194;1219;0
1127;1191;0
1276;1180;0
1193;1153;0
1258;1271;0
1123;1165;0
1236;1280;0
1167;1102;0
1293;1260;0
1215;1193;0
1116;1232;0
1231;1117;0
1169;1220;0
1205;1158;0
1130;1202;0
1250;1114;0
1160;1224;0
1186;1170;0
1127;1252;0
1179;1127;0
1152;1290;0
1234;1252;0
1098;1236;0
1252;1211;0
1211;1167;0
1182;1169;0
1118;1216;0
1232;1176;0
1168;1159;0
1236;1206;0
1141;1162;0
1228;1210;0
1160;1146;0
1225;1202;0
1157;1199;0
1142;1217;0
1208;1179;0
1150;1162;0
1189;1171;0
1164;1238;0
1155;1200;0
1154;1140;0
1180;1250;0
1098;1146;0
1197;1195;0
1157;1059;0
1227;1082;0
1093;1012;0
1237;948;0
1178;944;0
1182;930;0
1123;917;0
1224;897;0
1177;894;0
1287;888;0
1130;884;0
1255;917;0
1180;933;0
1263;972;0
1135;1011;0
1232;1052;0
1210;1099;0
1221;1119;0
1142;1113;0
1223;1165;0
1213;1218;0
1221;1204;0
1203;1226;0
1105;1204;0
1220;1184;0
1185;1223;0
1161;1208;0
1135;1233;0
1237;1147;0
1178;1145;0
1259;1091;0
1138;1059;0
1200;1021;0
1180;924;1
1210;895;1
1178;867;1
1168;838;1
1194;878;0
1183;861;0
1177;865;0
1086;854;0
1202;882;0
1148;914;0
1156;976;0
1110;1038;0
1199;995;0
1162;1083;0
1241;1176;0
1154;1197;0
1240;1274;0
1166;1247;0
1229;1239;0
1143;1235;0
1163;1318;0
1154;1262;0
1204;1276;0
1134;1225;0
1236;1256;0
1190;1189;0
1177;1125;0
1254;1167;0
1206;1159;0
1166;1156;0
1227;1182;0
1212;1193;0
1254;1139;0
1142;1173;0
1268;1160;0
1219;1143;0
1191;1083;0
1180;1102;0
1153;1028;0
1271;1039;0
1165;1013;0
1280;1085;0
1102;1171;0
1260;1278;0
1193;1231;0
1232;1132;0
1117;1333;0
1220;1251;0
1158;1278;0
1202;1171;0
1114;1298;0
1224;1205;0
1170;1271;0
1252;1163;0
1127;1184;0
1290;1216;0
1252;1176;0
1236;1209;0
1211;1117;0
1167;1289;0
1169;1165;0
1216;1265;0
1176;1156;0
1159;1179;0
1206;1231;0
1162;1239;0
1210;1145;0
1146;1217;0
1202;1211;0
